id_order,id_cart,id_customer,societe,date,number,reference,code_comptable,total,moyen_paiement
6606,11213,1039,Eric BOMPARD SA,2016-10-20,FAB007517,2251,0,542.4,Compte différé
6606,11213,1039,Eric BOMPARD SA,2016-10-20,FAB007517,0,708500,7,Compte différé
6606,11213,1039,Eric BOMPARD SA,2016-10-20,FAB007517,0,445712,109.88,Compte différé
6606,11213,1039,Eric BOMPARD SA,2016-10-20,FAB007517,0,499999,659.28,Compte différé
6606,11213,1039,Eric BOMPARD SA,2016-10-31,AV000001,0,101010,325.44,Compte différé
6606,11213,1039,Eric BOMPARD SA,2016-10-31,AV000001,0,445712,55.64,Compte différé
6606,11213,1039,Eric BOMPARD SA,2016-10-31,AV000001,0,499999,333.84,Compte différé
6607,11212,3078,scp nocquet flutre marcireau,2016-10-20,FAB007518,2061,0,76.9,Compte différé
6607,11212,3078,scp nocquet flutre marcireau,2016-10-20,FAB007518,2261,0,485,Compte différé
6607,11212,3078,scp nocquet flutre marcireau,2016-10-20,FAB007518,0,708500,7,Compte différé
6607,11212,3078,scp nocquet flutre marcireau,2016-10-20,FAB007518,0,708500,7,Compte différé
6607,11212,3078,scp nocquet flutre marcireau,2016-10-20,FAB007518,0,445712,113.78,Compte différé
6607,11212,3078,scp nocquet flutre marcireau,2016-10-20,FAB007518,0,499999,682.68,Compte différé
6608,11216,3905,,2016-10-20,FAB007519,2291,0,86.92,Compte différé
6608,11216,3905,,2016-10-20,FAB007519,0,708500,7,Compte différé
6608,11216,3905,,2016-10-20,FAB007519,0,445712,18.78,Compte différé
6608,11216,3905,,2016-10-20,FAB007519,0,499999,112.7,Compte différé
6609,11217,3906,,2016-10-24,FAB007540,2391,0,311.86,Compte différé
6609,11217,3906,,2016-10-24,FAB007540,0,445712,62.37,Compte différé
6609,11217,3906,,2016-10-24,FAB007540,0,499999,374.23,Compte différé
6610,11222,2844,LGP  packaging,2016-10-20,FAB007520,2606,0,23.25,Compte différé
6610,11222,2844,LGP  packaging,2016-10-20,FAB007520,0,445712,24.43,Compte différé
6610,11222,2844,LGP  packaging,2016-10-20,FAB007520,0,499999,146.58,Compte différé
6611,11226,3908,,2016-10-21,FAB007527,2291,0,44.8,Compte différé
6611,11226,3908,,2016-10-21,FAB007527,0,708500,7,Compte différé
6611,11226,3908,,2016-10-21,FAB007527,0,445712,10.36,Compte différé
6611,11226,3908,,2016-10-21,FAB007527,0,499999,62.16,Compte différé
6612,11218,149,ROUSSILLON AMENAGEMENT,2016-10-20,FAB007521,2151,0,104.9,Compte différé
6612,11218,149,ROUSSILLON AMENAGEMENT,2016-10-20,FAB007521,0,708500,7,Compte différé
6612,11218,149,ROUSSILLON AMENAGEMENT,2016-10-20,FAB007521,0,445712,22.38,Compte différé
6612,11218,149,ROUSSILLON AMENAGEMENT,2016-10-20,FAB007521,0,499999,134.28,Compte différé
6613,11225,3561,DAW France,2016-10-20,FAB007522,2391,0,311.86,Compte différé
6613,11225,3561,DAW France,2016-10-20,FAB007522,0,445712,62.37,Compte différé
6613,11225,3561,DAW France,2016-10-20,FAB007522,0,499999,374.23,Compte différé
6615,11234,3910,,2016-10-21,FAB007529,2371,0,129.64,Compte différé
6615,11234,3910,,2016-10-21,FAB007529,0,445712,25.93,Compte différé
6615,11234,3910,,2016-10-21,FAB007529,0,499999,155.57,Compte différé
6616,11236,798,GESTION CAPITAL PARTNERS,2016-10-21,FAB007524,2394,0,297.78,Compte différé
6616,11236,798,GESTION CAPITAL PARTNERS,2016-10-21,FAB007524,2291,0,44.8,Compte différé
6616,11236,798,GESTION CAPITAL PARTNERS,2016-10-21,FAB007524,0,445712,65.11,Compte différé
6616,11236,798,GESTION CAPITAL PARTNERS,2016-10-21,FAB007524,0,499999,390.56,Compte différé
6616,11236,798,GESTION CAPITAL PARTNERS,2016-10-21,FAB007524,0,709600,17.13,Compte différé
6617,11237,2600,InPost France,2016-10-21,FAB007525,2394,0,198.52,Carte bancaire
6617,11237,2600,InPost France,2016-10-21,FAB007525,0,445712,39.72,Carte bancaire
6617,11237,2600,InPost France,2016-10-21,FAB007525,0,499999,238.24,Carte bancaire
6618,11238,1101,S-INTER,2016-10-24,FAB007541,2291,0,44.8,Compte différé
6618,11238,1101,S-INTER,2016-10-24,FAB007541,0,708500,7,Compte différé
6618,11238,1101,S-INTER,2016-10-24,FAB007541,0,445712,10.36,Compte différé
6618,11238,1101,S-INTER,2016-10-24,FAB007541,0,499999,62.16,Compte différé
6619,11239,3911,,2016-10-21,FAB007530,2291,0,130.38,Compte différé
6619,11239,3911,,2016-10-21,FAB007530,0,445712,26.07,Compte différé
6619,11239,3911,,2016-10-21,FAB007530,0,499999,156.45,Compte différé
6620,11241,3912,,2016-10-21,FAB007526,2371,0,129.64,Carte bancaire
6620,11241,3912,,2016-10-21,FAB007526,0,445712,25.93,Carte bancaire
6620,11241,3912,,2016-10-21,FAB007526,0,499999,155.57,Carte bancaire
6621,11242,3913,,2016-10-21,FAB007531,2394,0,59.8,Compte différé
6621,11242,3913,,2016-10-21,FAB007531,0,708500,7,Compte différé
6621,11242,3913,,2016-10-21,FAB007531,0,445712,13.36,Compte différé
6621,11242,3913,,2016-10-21,FAB007531,0,499999,80.16,Compte différé
6622,11244,3839,RANGER FRANCE,2016-10-21,FAB007532,2371,0,129.64,Carte bancaire
6622,11244,3839,RANGER FRANCE,2016-10-21,FAB007532,0,445712,25.93,Carte bancaire
6622,11244,3839,RANGER FRANCE,2016-10-21,FAB007532,0,499999,155.57,Carte bancaire
6623,11249,2459,DG Immobilier,2016-10-21,FAB007533,2291,0,159.48,Compte différé
6623,11249,2459,DG Immobilier,2016-10-21,FAB007533,0,445712,31.92,Compte différé
6623,11249,2459,DG Immobilier,2016-10-21,FAB007533,0,499999,191.4,Compte différé
6624,11251,3915,,2016-10-22,FAB007534,2394,0,116.02,Carte bancaire
